,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,
,,,,,,,,Support,,,,,,,,"Kit Overview:  ELYSIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
✦ Cyrene’s Ultimate will summon Demiurge, activate all ally ultimates, enhance her Basic Attack, increase her and Demiurge’s CRIT Rate, deploy the zone gained from her skill, and enter a special state with no cooldown. Her First Ultimate requires 24 Recollection points to activate, this Ultimate can only be activated once. Demiurge is an Out of Bounds memosprite, it will not appear on the action bar, and can’t be targeted by allies or enemies.  

✦ Recollection is gained from ally actions with Future(+1) Cyrene’s Basic attack(+1), Enhanced Basic Attack(+3) and Skill(+3). Cyrene gains additional Recollection points depending on the amount of Chrysos Heirs or Remembrance characters in the party. Cyrene can hold up to 27 Recollection points.

✦ Demiurge will immediately take action upon using Cyrene's Ultimate. Using its memosprite skill on an ally will provide a Special Effect to Chrysos Heirs or a DMG increase to anyone else, requiring 12 Recollection points to use. The Special Effect is personalized to each Chrysos Heir and will be listed here along with reccomended team setups.

✦ When combat starts or after Cyrene takes action or when Cyrene uses Ultimate, all allies will gain Future. After an ally uses an ability, they will consume Future and Cyrene gains a Recollection. Memosprites do not consume Future after using an ability.

✦ When Cyrene’s speed exceeds 180, increase the team DMG and for every additional point of speed her Ice RES PEN is increased, capped at 60 speed.

✦ Cyrene’s Skill deploys a zone that will deal True DMG equal to 24% of each instance of DMG dealt by allies for 2 turns.
Synergies:
✦ Chrysos Heirs
Notes:
✦ Cyrene’s Recollection gain is quite slow without vertical investment or a full memosprite/Chrysos Heir team.

✦ Cyrene wants be paired with other Chrysos Heirs. Otherwise, her support potential is extremely lacking.

✦ Ironically enough, most Chrysos Heirs prefer other options without vertical investment on Cyrene. She can perform decently, with specific setups and teams at E0.
Tips:
✦ To quicken Recollection generation, you can hold your team's Ultimates and use it after Cyrene's turn.

✦ You can also weave in Cyrene's Ultimate smartly between allies' actions for maximized Recollection gain. Since Cyrene's Ultimate grants Future to allies.


",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ If you like the character, get them!

✦ Cyrene is a good support specifically for the Chrysos Heirs DPS. Her buffs are unique to each of them and can compliment them well enough.

✦ Due to how her Ultimate works, her generation of Recollection is incredibly slow without Remembrance temamates or E2, significantly decreasing her use cases in most teams.

✦ Cyrene is also locked to Chrysos Heir teams, and should not be used anywhere else.",,,,,,,,,,,,,,,Yes,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVESTMENT ORDER,,,,,,
,,,,,,,,Support Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E2 > S1 > E1,,,,,,
,,,,,,,,"True DMG, DMG, Energy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVEST EXPLANATION,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"E2 gives Cyrene 12 Recollection upon entering battle and increases the True DMG given by her Skill's zone proportional to the amount of Chrysos Heirs that receive her buffs. This eidelon significantly speed up Ultimate recovery, which helps her function more smoothly.

S1 increases the wearer’s SPD, and when a memosprite uses their skill on allies,  increases enemies DMG taken. When the wearer's memosprite use their skill on enemies, increases all allies CDMG. After activating both effects, their potency increases by a decent amount.

E1 gives Cyrene 6 Recollection when  Demiurge uses its attack skill, and increases the amount of bounces the attack does by 6.
",,,,,,
,,,,,,,,Contributes to these team archetypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Remembrance, Chrysos Heirs",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SP Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Negative
Neutral after First Ultimate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CYRENE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,✦✦✦✦✦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Skill Rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ IMPORTANT, PLEASE READ",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,EEE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ Please read this for team examples with each Chrysos Heir paired with Cyrene, as well as the Special Effect for each of them:

 LINK TO CYRENE'S EXAMPLE TEAMS",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,DPS/Sub DPS/Support,,,,,,,,"Kit Overview: HP Manipulating Rememberance Support/DPS
After entering combat or using Skill / Ultimate, Evernight will summon her memosprite, Evey. 
Evernight has large self CD, CR, and DMG% buffs, restores extra energy when she or allied Memosprites use abilities, and both she and Evey consume HP when using abilities.

Evernight's skill consumes her HP to increase the CD of ally memosprities in the team by 24% of her own CD

Evernight generates Memoria upon her and memosprite actions, or when losing health. 

Evey has two skills:
When Memoria is less than 16:
Evey deals single target damage based on the number of Memoria stacks
When Memoria reaches 16:
Evey action advances itself. Its next attack deals AoE damage based on the amount of Memoria possesed. Afterwards, all Memoria is consumed and Evey self-destructs, restoring one SP and increasing Evernight's speed, scaling on Memoria consumed, until her next turn.

Evernight's ultimate deals AoE damage and grants Evernight two charges of [Darkest Riddle].  While Evernight has charges of [Darkest Riddle], enemies receive increased damage,  Evernight and Evey deal more damage, and Evernight gains more Memoria after using her skill. Evey consumes a charge of [Darkest Riddle] after exploding.

Team synergies:
✦ Characters who consume allies' HP and/or gain benefit from Evernight and Evey's self HP drains.
✦ Remembrance Characters.
✦ Support characters to amplify team's DMG.",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦  If you like a character, get them!

✦ Evernight is a solid addition to Castorice's team.

✦ Evernight also performs well as a hypercarry DPS. However, her teambuilding is very restrictive thanks to her wanting rememberance characters, especially Hyacine, on her team. Therefore, her hypercarry team ends up having a large overlap with other premium teams.",,,,,,,,,,,,,,Yes,,,,,,,,,,,,Evernight greatly benefits from having several rememberance characters on her team,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Damage Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVESTMENT ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Crit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E2 > E1 > S1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Castorice Premium,,,,,,,,,,,,,,,
,,,,,,,,Buff/Debuff Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVEST EXPLAINATION,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Crit Damage/Vulnerability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"E1: increases memosprite damage based on the number of enemies on field. Strong damage increase to memosprite focused teams.

S1: Ally memosprites ignore 20% of enemy DEF, the wearer and their Memosprite’s damage increases by 30%, and the wearer gains 8 energy after their Memosprite dies. Solid damage and buff, while allowing quicker Ult rotations for Evernight.

E2: Increases CD, increase Memoria gained by 2 and using Ultimate will provide 2 extra [Darkest Riddle] charges. This massively increases her personal damage output.

S1 is prioritized if there is no good alternative options for her.

",,,,,,,,,,,,Evernight,,,,,Castorice,,,,,Cyrene,,,,,Hyacine
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Evernight Hypercarry,,,,,,,,,,,,,,,
